Id,Predicted
37995,1
37996,4
37997,1
37998,5
37999,2
38000,6
38001,0
38002,0
38003,4
38004,4
38005,5
38006,1
38007,2
38008,5
38009,4
38010,1
38011,2
38012,4
38013,4
38014,3
38015,1
38016,1
38017,2
38018,2
38019,2
38020,5
38021,1
38022,0
38023,0
38024,3
38025,4
38026,2
38027,2
38028,1
38029,6
38030,1
38031,2
38032,0
38033,3
38034,1
38035,0
38036,2
38037,4
38038,2
38039,5
38040,2
38041,4
38042,2
38043,5
38044,4
38045,2
38046,4
38047,2
38048,4
38049,1
38050,1
38051,1
38052,1
38053,6
38054,5
38055,1
38056,1
38057,4
38058,1
38059,4
38060,4
38061,4
38062,5
38063,5
38064,0
38065,1
38066,1
38067,1
38068,1
38069,5
38070,1
38071,2
38072,0
38073,5
38074,5
38075,2
38076,0
38077,4
38078,6
38079,0
38080,4
38081,5
38082,1
38083,1
38084,5
38085,4
38086,5
38087,0
38088,6
38089,4
38090,0
38091,4
38092,4
38093,2
38094,5
38095,1
38096,0
38097,0
38098,2
38099,4
38100,4
38101,2
38102,5
38103,5
38104,6
38105,4
38106,2
38107,1
38108,5
38109,4
38110,5
38111,2
38112,1
38113,2
38114,1
38115,1
38116,0
38117,0
38118,5
38119,2
38120,4
38121,2
38122,4
38123,4
38124,3
38125,4
38126,1
38127,5
38128,5
38129,1
38130,1
38131,2
38132,4
38133,5
38134,1
38135,1
38136,0
38137,6
38138,3
38139,2
38140,4
38141,2
38142,4
38143,0
38144,1
38145,2
38146,5
38147,6
38148,4
38149,0
38150,5
38151,5
38152,5
38153,6
38154,0
38155,0
38156,4
38157,2
38158,5
38159,1
38160,0
38161,4
38162,4
38163,0
38164,2
38165,4
38166,0
38167,1
38168,1
38169,0
38170,2
38171,5
38172,5
38173,1
38174,4
38175,2
38176,6
38177,4
38178,1
38179,4
38180,4
38181,0
38182,0
38183,0
38184,3
38185,5
38186,4
38187,0
38188,0
38189,6
38190,1
38191,1
38192,4
38193,1
38194,1
38195,0
38196,5
38197,1
38198,0
38199,1
38200,6
38201,2
38202,6
38203,6
38204,5
38205,4
38206,5
38207,3
38208,2
38209,0
38210,4
38211,4
38212,4
38213,6
38214,5
38215,5
38216,4
38217,4
38218,1
38219,5
38220,3
38221,4
38222,1
38223,1
38224,4
38225,5
38226,0
38227,2
38228,1
38229,6
38230,0
38231,2
38232,1
38233,1
38234,4
38235,0
38236,1
38237,5
38238,0
38239,5
38240,0
38241,5
38242,1
38243,0
38244,1
38245,2
38246,4
38247,6
38248,0
38249,3
38250,5
38251,6
38252,2
38253,5
38254,5
38255,1
38256,2
38257,2
38258,6
38259,3
38260,2
38261,2
38262,5
38263,5
38264,5
38265,5
38266,3
38267,5
38268,5
38269,0
38270,4
38271,1
38272,6
38273,0
38274,0
38275,2
38276,4
38277,4
38278,0
38279,3
38280,1
38281,4
38282,5
38283,0
38284,3
38285,2
38286,1
38287,4
38288,1
38289,4
38290,6
38291,2
38292,5
38293,5
38294,0
38295,5
38296,5
38297,6
38298,0
38299,6
38300,2
38301,2
38302,2
38303,4
38304,3
38305,6
38306,5
38307,3
38308,2
38309,1
38310,2
38311,6
38312,2
38313,4
38314,4
38315,5
38316,1
38317,1
38318,1
38319,1
38320,4
38321,6
38322,6
38323,1
38324,1
38325,4
38326,0
38327,5
38328,2
38329,4
38330,2
38331,6
38332,5
38333,1
38334,1
38335,0
38336,3
38337,0
38338,2
38339,1
38340,5
38341,5
38342,2
38343,4
38344,1
38345,5
38346,3
38347,4
38348,1
38349,2
38350,0
38351,0
38352,0
38353,1
38354,1
38355,1
38356,4
38357,4
38358,3
38359,0
38360,6
38361,6
38362,5
38363,4
38364,0
38365,4
38366,5
38367,6
38368,4
38369,2
38370,0
38371,4
38372,0
38373,3
38374,5
38375,6
38376,3
38377,1
38378,0
38379,6
38380,4
38381,6
38382,3
38383,0
38384,0
38385,3
38386,2
38387,0
38388,2
38389,2
38390,2
38391,2
38392,5
38393,1
38394,3
38395,5
38396,4
38397,1
38398,1
38399,5
38400,0
38401,0
38402,2
38403,2
38404,1
38405,2
38406,5
38407,6
38408,5
38409,6
38410,0
38411,2
38412,3
38413,2
38414,5
38415,4
38416,2
38417,0
38418,1
38419,0
38420,6
38421,0
38422,3
38423,3
38424,5
38425,0
38426,3
38427,5
38428,0
38429,6
38430,1
38431,6
38432,1
38433,0
38434,1
38435,6
38436,6
38437,2
38438,1
38439,1
38440,5
38441,4
38442,2
38443,2
38444,1
38445,1
38446,2
38447,0
38448,3
38449,5
38450,2
38451,0
38452,2
38453,4
38454,4
38455,1
38456,1
38457,5
38458,5
38459,2
38460,1
38461,4
38462,2
38463,2
38464,1
38465,6
38466,0
38467,3
38468,5
38469,4
38470,0
38471,5
38472,6
38473,2
38474,1
38475,2
38476,1
38477,2
38478,6
38479,2
38480,1
38481,0
38482,5
38483,1
38484,5
38485,6
38486,2
38487,4
38488,5
38489,3
38490,0
38491,1
38492,0
38493,1
38494,1
38495,2
38496,0
38497,4
38498,2
38499,4
38500,5
38501,4
38502,3
38503,6
38504,2
38505,5
38506,1
38507,2
38508,5
38509,5
38510,1
38511,5
38512,4
38513,1
38514,6
38515,4
38516,1
38517,0
38518,0
38519,4
38520,1
38521,0
38522,4
38523,6
38524,2
38525,2
38526,1
38527,1
38528,4
38529,4
38530,4
38531,5
38532,3
38533,5
38534,1
38535,0
38536,5
38537,2
38538,6
38539,3
38540,2
38541,2
38542,1
38543,1
38544,4
38545,0
38546,3
38547,1
38548,2
38549,2
38550,0
38551,1
38552,2
38553,3
38554,1
38555,1
38556,2
38557,1
38558,0
38559,5
38560,6
38561,0
38562,0
38563,6
38564,2
38565,6
38566,2
38567,5
38568,2
38569,5
38570,6
38571,6
38572,6
38573,1
38574,0
38575,0
38576,5
38577,1
38578,1
38579,1
38580,0
38581,5
38582,1
38583,0
38584,2
38585,4
38586,6
38587,0
38588,4
38589,4
38590,1
38591,2
38592,2
38593,5
38594,2
38595,5
38596,4
38597,1
38598,1
38599,1
38600,2
38601,0
38602,4
38603,4
38604,0
38605,4
38606,4
38607,5
38608,1
38609,2
38610,5
38611,1
38612,5
38613,2
38614,3
38615,0
38616,6
38617,1
38618,0
38619,6
38620,0
38621,3
38622,1
38623,0
38624,5
38625,0
38626,5
38627,1
38628,2
38629,4
38630,4
38631,1
38632,0
38633,1
38634,2
38635,2
38636,0
38637,0
38638,3
38639,2
38640,1
38641,0
38642,5
38643,5
38644,6
38645,1
38646,2
38647,2
38648,4
38649,3
38650,2
38651,3
38652,2
38653,5
38654,0
38655,6
38656,0
38657,1
38658,0
38659,1
38660,1
38661,1
38662,2
38663,0
38664,2
38665,1
38666,5
38667,4
38668,2
38669,2
38670,4
38671,2
38672,6
38673,4
38674,4
38675,0
38676,4
38677,2
38678,4
38679,0
38680,0
38681,0
38682,5
38683,6
38684,6
38685,2
38686,4
38687,1
38688,0
38689,4
38690,0
38691,0
38692,1
38693,2
38694,3
38695,6
38696,6
38697,4
38698,2
38699,0
38700,1
38701,0
38702,5
38703,2
38704,2
38705,2
38706,1
38707,4
38708,2
38709,2
38710,5
38711,4
38712,4
38713,3
38714,4
38715,5
38716,5
38717,1
38718,6
38719,5
38720,0
38721,4
38722,6
38723,2
38724,4
38725,6
38726,6
38727,5
38728,0
38729,1
38730,3
38731,3
38732,5
38733,6
38734,1
38735,1
38736,0
38737,1
38738,0
38739,1
38740,1
38741,2
38742,4
38743,1
38744,2
38745,2
38746,1
38747,1
38748,5
38749,4
38750,4
38751,5
38752,1
38753,4
38754,0
38755,1
38756,1
38757,4
38758,2
38759,4
38760,4
38761,3
38762,1
38763,1
38764,3
38765,5
38766,1
38767,5
38768,1
38769,5
38770,1
38771,1
38772,1
38773,0
38774,3
38775,1
38776,5
38777,4
38778,4
38779,1
38780,2
38781,1
38782,2
38783,2
38784,3
38785,6
38786,2
38787,1
38788,0
38789,1
38790,5
38791,3
38792,5
38793,1
38794,5
38795,1
38796,0
38797,3
38798,0
38799,1
38800,2
38801,1
38802,2
38803,4
38804,2
38805,1
38806,2
38807,0
38808,6
38809,5
38810,5
38811,5
38812,0
38813,6
38814,1
38815,1
38816,1
38817,4
38818,2
38819,3
38820,0
38821,0
38822,4
38823,4
38824,4
38825,2
38826,5
38827,3
38828,4
38829,1
38830,4
38831,5
38832,4
38833,2
38834,6
38835,3
38836,1
38837,1
38838,0
38839,6
38840,3
38841,1
38842,2
38843,0
38844,0
38845,0
38846,0
38847,6
38848,1
38849,4
38850,2
38851,5
38852,5
38853,4
38854,6
38855,1
38856,1
38857,1
38858,1
38859,5
38860,2
38861,5
38862,2
38863,4
38864,1
38865,1
38866,2
38867,6
38868,4
38869,1
38870,2
38871,0
38872,1
38873,5
38874,1
38875,6
38876,6
38877,5
38878,1
38879,5
38880,4
38881,1
38882,2
38883,0
38884,6
38885,3
38886,4
38887,6
38888,0
38889,3
38890,2
38891,5
38892,0
38893,2
38894,3
38895,2
38896,1
38897,0
38898,1
38899,4
38900,2
38901,2
38902,3
38903,1
38904,1
38905,1
38906,5
38907,3
38908,2
38909,2
38910,3
38911,2
38912,4
38913,0
38914,2
38915,2
38916,5
38917,6
38918,2
38919,3
38920,4
38921,3
38922,0
38923,2
38924,6
38925,5
38926,2
38927,2
38928,5
38929,1
38930,2
38931,2
38932,4
38933,5
38934,5
38935,3
38936,2
38937,5
38938,2
38939,2
38940,3
38941,1
38942,1
38943,5
38944,2
38945,2
38946,1
38947,5
38948,5
38949,1
38950,2
38951,4
38952,1
38953,1
38954,4
38955,5
38956,6
38957,4
38958,5
38959,4
38960,4
38961,2
38962,6
38963,1
38964,2
38965,2
38966,0
38967,3
38968,5
38969,6
38970,4
38971,6
38972,0
38973,5
38974,0
38975,5
38976,5
38977,4
38978,1
38979,6
38980,1
38981,5
38982,5
38983,2
38984,1
38985,1
38986,2
38987,3
38988,6
38989,0
38990,2
38991,0
38992,4
38993,6
38994,2
38995,2
38996,1
38997,0
38998,5
38999,0
39000,3
39001,6
39002,0
39003,3
39004,4
39005,0
39006,2
39007,2
39008,4
39009,2
39010,2
39011,2
39012,4
39013,0
39014,3
39015,3
39016,5
39017,1
39018,4
39019,3
39020,1
39021,1
39022,1
39023,0
39024,0
39025,2
39026,2
39027,2
39028,1
39029,3
39030,4
39031,2
39032,5
39033,2
39034,1
39035,4
39036,1
39037,1
39038,0
39039,4
39040,4
39041,5
39042,1
39043,6
39044,5
39045,0
39046,1
39047,2
39048,1
39049,1
39050,1
39051,0
39052,6
39053,0
39054,6
39055,0
39056,5
39057,6
39058,6
39059,5
39060,1
39061,0
39062,4
39063,1
39064,1
39065,2
39066,1
39067,0
39068,0
39069,4
39070,4
39071,0
39072,6
39073,1
39074,3
39075,1
39076,4
39077,5
39078,0
39079,1
39080,5
39081,4
39082,2
39083,6
39084,2
39085,1
39086,4
39087,1
39088,2
39089,1
39090,2
39091,2
39092,1
39093,0
39094,4
39095,2
39096,0
39097,4
39098,0
39099,2
39100,1
39101,3
39102,5
39103,1
39104,4
39105,1
39106,2
39107,4
39108,0
39109,1
39110,4
39111,6
39112,2
39113,0
39114,4
39115,0
39116,1
39117,2
39118,5
39119,4
39120,2
39121,5
39122,1
39123,2
39124,1
39125,4
39126,3
39127,2
39128,0
39129,2
39130,5
39131,4
39132,1
39133,2
39134,6
39135,5
39136,1
39137,3
39138,1
39139,1
39140,4
39141,3
39142,0
39143,4
39144,3
39145,1
39146,0
39147,3
39148,6
39149,6
39150,0
39151,2
39152,4
39153,1
39154,4
39155,2
39156,5
39157,1
39158,3
39159,1
39160,2
39161,5
39162,2
39163,4
39164,5
39165,4
39166,4
39167,4
39168,4
39169,5
39170,6
39171,1
39172,5
39173,3
39174,5
39175,0
39176,5
39177,2
39178,1
39179,5
39180,3
39181,4
39182,3
39183,1
39184,2
39185,4
39186,0
39187,0
39188,3
39189,3
39190,6
39191,5
39192,2
39193,1
39194,2
39195,1
39196,0
39197,5
39198,4
39199,2
39200,4
39201,0
39202,1
39203,0
39204,2
39205,0
39206,1
39207,2
39208,1
39209,1
39210,2
39211,1
39212,0
39213,1
39214,0
39215,1
39216,2
39217,6
39218,5
39219,6
39220,2
39221,1
39222,5
39223,2
39224,3
39225,4
39226,1
39227,0
39228,2
39229,4
39230,5
39231,5
39232,3
39233,0
39234,0
39235,1
39236,1
39237,0
39238,1
39239,6
39240,6
39241,0
39242,0
39243,2
39244,4
39245,2
39246,6
39247,1
39248,2
39249,5
39250,5
39251,2
39252,2
39253,3
39254,1
39255,0
39256,6
39257,1
39258,1
39259,0
39260,4
39261,6
39262,1
39263,2
39264,0
39265,5
39266,1
39267,2
39268,5
39269,0
39270,2
39271,4
39272,1
39273,4
39274,6
39275,3
39276,5
39277,0
39278,1
39279,6
39280,0
39281,3
39282,2
39283,1
39284,5
39285,1
39286,2
39287,3
39288,2
39289,5
39290,6
39291,4
39292,0
39293,4
39294,2
39295,4
39296,2
39297,6
39298,1
39299,6
39300,0
39301,1
39302,1
39303,0
39304,0
39305,4
39306,5
39307,2
39308,2
39309,1
39310,5
39311,6
39312,6
39313,2
39314,2
39315,4
39316,4
39317,1
39318,5
39319,5
39320,6
39321,4
39322,0
39323,4
39324,1
39325,1
39326,5
39327,1
39328,4
39329,5
39330,1
39331,2
39332,4
39333,4
39334,2
39335,5
39336,2
39337,1
39338,2
39339,0
39340,1
39341,0
39342,0
39343,2
39344,2
39345,2
39346,1
39347,1
39348,6
39349,0
39350,3
39351,4
39352,5
39353,2
39354,1
39355,5
39356,3
39357,3
39358,4
39359,5
39360,3
39361,1
39362,5
39363,1
39364,1
39365,5
39366,0
39367,4
39368,2
39369,1
39370,4
39371,5
39372,4
39373,1
39374,1
39375,4
39376,4
39377,5
39378,0
39379,2
39380,1
39381,3
39382,4
39383,6
39384,5
39385,6
39386,4
39387,5
39388,3
39389,5
39390,4
39391,3
39392,5
39393,1
39394,2
39395,6
39396,3
39397,1
39398,2
39399,0
39400,2
39401,2
39402,1
39403,3
39404,2
39405,3
39406,2
39407,5
39408,5
39409,5
39410,1
39411,4
39412,4
39413,5
39414,2
39415,6
39416,3
39417,6
39418,5
39419,4
39420,3
39421,2
39422,2
39423,2
39424,4
39425,6
39426,1
39427,0
39428,0
39429,3
39430,4
39431,0
39432,0
39433,0
39434,0
39435,6
39436,5
39437,3
39438,1
39439,1
39440,1
39441,0
39442,1
39443,4
39444,5
39445,1
39446,0
39447,0
39448,1
39449,3
39450,1
39451,5
39452,6
39453,0
39454,4
39455,1
39456,3
39457,5
39458,2
39459,1
39460,0
39461,3
39462,3
39463,2
39464,0
39465,6
39466,2
39467,0
39468,4
39469,3
39470,2
39471,0
39472,4
39473,2
39474,4
39475,2
39476,3
39477,4
39478,1
39479,1
39480,4
39481,1
39482,0
39483,6
39484,4
39485,6
39486,1
39487,1
39488,1
39489,5
39490,0
39491,1
39492,2
39493,4
39494,3
39495,2
39496,3
39497,1
39498,2
39499,6
39500,2
39501,2
39502,0
39503,1
39504,6
39505,2
39506,1
39507,2
39508,1
39509,4
39510,3
39511,5
39512,4
39513,2
39514,4
39515,1
39516,1
39517,3
39518,1
39519,3
39520,6
39521,2
39522,5
39523,0
39524,0
39525,5
39526,0
39527,2
39528,6
39529,0
39530,2
39531,2
39532,3
39533,4
39534,2
39535,3
39536,2
39537,6
39538,0
39539,5
39540,0
39541,5
39542,0
39543,6
39544,3
39545,0
39546,3
39547,5
39548,6
39549,2
39550,0
39551,2
39552,4
39553,6
39554,3
39555,4
39556,4
39557,1
39558,6
39559,2
39560,4
39561,4
39562,4
39563,6
39564,3
39565,1
39566,3
39567,0
39568,6
39569,3
39570,4
39571,2
39572,0
39573,5
39574,3
39575,6
39576,1
39577,4
39578,5
39579,5
39580,2
39581,1
39582,2
39583,4
39584,0
39585,3
39586,1
39587,1
39588,4
39589,1
39590,6
39591,1
39592,5
39593,1
39594,6
39595,1
39596,6
39597,0
39598,6
39599,4
39600,1
39601,0
39602,6
39603,2
39604,5
39605,6
39606,4
39607,4
39608,2
39609,1
39610,5
39611,1
39612,2
39613,2
39614,5
39615,1
39616,4
39617,1
39618,5
39619,6
39620,2
39621,1
39622,3
39623,0
39624,1
39625,1
39626,2
39627,6
39628,2
39629,5
39630,2
39631,2
39632,2
39633,4
39634,1
39635,2
39636,3
39637,1
39638,5
39639,4
39640,0
39641,1
39642,2
39643,2
39644,4
39645,5
39646,2
39647,2
39648,5
39649,6
39650,4
39651,2
39652,4
39653,0
39654,2
39655,6
39656,0
39657,6
39658,5
39659,2
39660,2
39661,5
39662,2
39663,2
39664,4
39665,5
39666,6
39667,0
39668,0
39669,1
39670,2
39671,1
39672,1
39673,2
39674,4
39675,0
39676,2
39677,2
39678,4
39679,3
39680,1
39681,2
39682,0
39683,5
39684,4
39685,5
39686,2
39687,5
39688,5
39689,2
39690,4
39691,1
39692,1
39693,0
39694,2
39695,0
39696,3
39697,0
39698,0
39699,1
39700,4
39701,1
39702,0
39703,2
39704,3
39705,4
39706,2
39707,2
39708,5
39709,0
39710,1
39711,2
39712,6
39713,1
39714,2
39715,0
39716,0
39717,0
39718,0
39719,3
39720,2
39721,4
39722,6
39723,4
39724,3
39725,0
39726,5
39727,4
39728,5
39729,0
39730,3
39731,2
39732,0
39733,6
39734,1
39735,2
39736,5
39737,0
39738,1
39739,1
39740,2
39741,0
39742,6
39743,4
39744,2
39745,6
39746,4
39747,3
39748,2
39749,4
39750,6
39751,1
39752,6
39753,1
39754,3
39755,4
39756,1
39757,5
39758,4
39759,4
39760,4
39761,1
39762,6
39763,1
39764,2
39765,2
39766,4
39767,3
39768,4
39769,5
39770,0
39771,1
39772,4
39773,4
39774,1
39775,3
39776,3
39777,0
39778,1
39779,5
39780,1
39781,1
39782,5
39783,1
39784,4
39785,4
39786,1
39787,1
39788,2
39789,2
39790,5
39791,6
39792,0
39793,2
39794,3
39795,1
39796,6
39797,2
39798,0
39799,1
39800,5
39801,6
39802,3
39803,2
39804,1
39805,2
39806,4
39807,2
39808,5
39809,6
39810,1
39811,4
39812,2
39813,0
39814,5
39815,4
39816,0
39817,2
39818,6
39819,5
39820,4
39821,4
39822,3
39823,5
39824,5
39825,4
39826,2
39827,1
39828,6
39829,0
39830,3
39831,4
39832,5
39833,0
39834,2
39835,1
39836,5
39837,5
39838,4
39839,0
39840,5
39841,0
39842,1
39843,3
39844,0
39845,6
39846,0
39847,1
39848,4
39849,1
39850,6
39851,2
39852,4
39853,1
39854,1
39855,0
39856,0
39857,6
39858,3
39859,4
39860,0
39861,3
39862,3
39863,2
39864,4
39865,6
39866,0
39867,5
39868,1
39869,5
39870,1
39871,1
39872,6
39873,6
39874,0
39875,3
39876,1
39877,3
39878,1
39879,3
39880,4
39881,5
39882,1
39883,4
39884,5
39885,1
39886,1
39887,2
39888,4
39889,0
39890,1
39891,3
39892,0
39893,4
39894,2
39895,2
39896,0
39897,0
39898,1
39899,0
39900,4
39901,3
39902,1
39903,5
39904,3
39905,6
39906,5
39907,2
39908,0
39909,5
39910,2
39911,5
39912,2
39913,1
39914,5
39915,4
39916,1
39917,0
39918,6
39919,3
39920,5
39921,3
39922,0
39923,5
39924,0
39925,1
39926,1
39927,0
39928,0
39929,5
39930,4
39931,3
39932,4
39933,5
39934,6
39935,1
39936,5
39937,1
39938,2
39939,6
39940,0
39941,0
39942,1
39943,2
39944,0
39945,4
39946,1
39947,4
39948,6
39949,2
39950,2
39951,1
39952,1
39953,1
39954,5
39955,4
39956,1
39957,0
39958,0
39959,2
39960,5
39961,1
39962,1
39963,2
39964,4
39965,4
39966,0
39967,5
39968,4
39969,6
39970,1
39971,5
39972,0
39973,2
39974,2
39975,4
39976,1
39977,4
39978,0
39979,2
39980,1
39981,6
39982,2
39983,0
39984,5
39985,2
39986,1
39987,2
39988,2
39989,6
39990,5
39991,4
39992,5
39993,2
39994,0
39995,4
39996,0
39997,2
39998,1
39999,1
40000,5
40001,3
40002,3
40003,1
40004,1
40005,1
40006,4
40007,3
40008,5
40009,6
40010,2
40011,1
40012,4
40013,5
40014,1
40015,2
40016,3
40017,0
40018,4
40019,1
40020,0
40021,2
40022,4
40023,1
40024,3
40025,4
40026,1
40027,2
40028,6
40029,2
40030,0
40031,5
40032,5
40033,0
40034,2
40035,6
40036,5
40037,1
40038,4
40039,2
40040,5
40041,1
40042,3
40043,4
40044,2
40045,4
40046,5
40047,0
40048,2
40049,6
40050,1
40051,4
40052,5
40053,1
40054,2
40055,2
40056,1
40057,2
40058,6
40059,2
40060,1
40061,6
40062,1
40063,3
40064,0
40065,0
40066,2
40067,0
40068,1
40069,0
40070,1
40071,1
40072,6
40073,3
40074,1
40075,0
40076,2
40077,1
40078,1
40079,1
40080,2
40081,2
40082,5
40083,1
40084,2
40085,1
40086,1
40087,0
40088,5
40089,2
40090,3
40091,6
40092,4
40093,6
40094,6
40095,4
40096,4
40097,4
40098,0
40099,5
40100,4
40101,0
40102,2
40103,4
40104,4
40105,5
40106,4
40107,2
40108,2
40109,3
40110,4
40111,5
40112,2
40113,4
40114,4
40115,0
40116,1
40117,1
40118,3
40119,1
40120,5
40121,4
40122,5
40123,3
40124,1
40125,0
40126,2
40127,4
40128,0
40129,2
40130,4
40131,0
40132,6
40133,6
40134,4
40135,5
40136,1
40137,2
40138,2
40139,6
40140,2
40141,1
40142,2
40143,2
40144,1
40145,1
40146,6
40147,5
40148,2
40149,6
40150,5
40151,5
40152,2
40153,4
40154,5
40155,4
40156,5
40157,1
40158,4
40159,5
40160,2
40161,5
40162,2
40163,2
40164,2
40165,1
40166,1
40167,6
40168,0
40169,2
40170,0
40171,0
40172,3
40173,1
40174,6
40175,3
40176,6
40177,4
40178,1
40179,6
40180,4
40181,4
40182,6
40183,1
40184,1
40185,1
40186,6
40187,2
40188,2
40189,3
40190,0
40191,1
40192,2
40193,2
40194,4
40195,1
40196,0
40197,2
40198,4
40199,1
40200,1
40201,3
40202,2
40203,5
40204,4
40205,3
40206,2
40207,5
40208,0
40209,5
40210,1
40211,4
40212,2
40213,4
40214,0
40215,2
40216,4
40217,1
40218,5
40219,5
40220,2
40221,5
40222,1
40223,1
40224,4
40225,2
40226,3
40227,5
40228,0
40229,6
40230,0
40231,0
40232,6
40233,1
40234,4
40235,5
40236,0
40237,2
40238,3
40239,5
40240,4
40241,1
40242,0
40243,2
40244,3
40245,1
40246,4
40247,1
40248,2
40249,1
40250,1
40251,3
40252,4
40253,1
40254,2
40255,6
40256,4
40257,1
40258,6
40259,0
40260,5
40261,2
40262,5
40263,4
40264,2
40265,4
40266,6
40267,2
40268,1
40269,2
40270,1
40271,5
40272,2
40273,0
40274,4
40275,1
40276,1
40277,6
40278,1
40279,6
40280,4
40281,1
40282,4
40283,5
40284,4
40285,4
40286,1
40287,2
40288,6
40289,4
40290,0
40291,2
40292,0
40293,1
40294,4
40295,2
40296,1
40297,1
40298,0
40299,4
40300,4
40301,0
40302,3
40303,1
40304,5
40305,5
40306,5
40307,6
40308,1
40309,0
40310,4
40311,1
40312,0
40313,5
40314,6
40315,0
40316,0
40317,1
40318,2
40319,1
40320,5
40321,1
40322,2
40323,2
40324,2
40325,2
40326,5
40327,1
40328,1
40329,1
40330,1
40331,1
40332,2
40333,1
40334,0
40335,4
40336,2
40337,3
40338,2
40339,6
40340,3
40341,2
40342,1
40343,0
40344,0
40345,2
40346,0
40347,0
40348,5
40349,5
40350,2
40351,3
40352,5
40353,4
40354,1
40355,1
40356,6
40357,5
40358,1
40359,3
40360,6
40361,0
40362,6
40363,2
40364,5
40365,2
40366,0
40367,0
40368,3
40369,1
40370,5
40371,1
40372,2
40373,4
40374,5
40375,2
40376,3
40377,2
40378,6
40379,1
40380,4
40381,5
40382,5
40383,5
40384,6
40385,2
40386,2
40387,5
40388,4
40389,5
40390,2
40391,0
40392,2
40393,1
40394,1
40395,1
40396,5
40397,0
40398,4
40399,1
40400,1
40401,0
40402,0
40403,0
40404,4
40405,6
40406,4
40407,0
40408,5
40409,5
40410,5
40411,4
40412,5
40413,1
40414,1
40415,0
40416,2
40417,2
40418,0
40419,2
40420,1
40421,0
40422,4
40423,1
40424,2
40425,1
40426,5
40427,5
40428,1
40429,3
40430,3
40431,4
40432,0
40433,4
40434,1
40435,1
40436,4
40437,6
40438,1
40439,0
40440,5
40441,3
40442,5
40443,4
40444,4
40445,2
40446,6
40447,1
40448,0
40449,3
40450,6
40451,2
40452,4
40453,1
40454,2
40455,3
40456,0
40457,4
40458,2
40459,1
40460,4
40461,6
40462,1
40463,4
40464,4
40465,2
40466,5
40467,3
40468,0
40469,5
40470,1
40471,5
40472,0
40473,1
40474,1
40475,0
40476,0
40477,1
40478,6
40479,2
40480,4
40481,6
40482,3
40483,6
40484,0
40485,5
40486,2
40487,2
40488,0
40489,1
40490,5
40491,6
40492,4
40493,2
40494,4
40495,2
40496,1
40497,4
40498,1
40499,1
40500,2
40501,0
40502,1
40503,5
40504,4
40505,2
40506,6
40507,4
40508,4
40509,2
40510,6
40511,1
40512,2
40513,4
40514,0
40515,2
40516,0
40517,4
40518,0
40519,5
40520,1
40521,4
40522,5
40523,4
40524,2
40525,1
40526,1
40527,5
40528,5
40529,5
40530,6
40531,0
40532,1
40533,1
40534,1
40535,4
40536,0
40537,6
40538,4
40539,1
40540,5
40541,1
40542,2
40543,0
40544,1
40545,6
40546,2
40547,4
40548,1
40549,3
40550,1
40551,4
40552,2
40553,2
40554,2
40555,1
40556,3
40557,2
40558,2
40559,0
40560,2
40561,3
40562,1
40563,2
40564,2
40565,1
40566,5
40567,5
40568,1
40569,5
40570,1
40571,5
40572,5
40573,6
40574,1
40575,5
40576,4
40577,1
40578,2
40579,6
40580,2
40581,1
40582,0
40583,0
40584,2
40585,3
40586,4
40587,2
40588,0
40589,2
40590,1
40591,1
40592,1
40593,1
40594,4
40595,1
40596,3
40597,6
40598,5
40599,4
40600,2
40601,6
40602,1
40603,3
40604,6
40605,0
40606,5
40607,4
40608,2
40609,5
40610,1
40611,5
40612,6
40613,1
40614,5
40615,5
40616,2
40617,4
40618,5
40619,1
40620,0
40621,1
40622,4
40623,1
40624,2
40625,6
40626,1
40627,5
40628,1
40629,3
40630,4
40631,0
40632,3
40633,2
40634,1
40635,1
40636,2
40637,4
40638,2
40639,4
40640,0
40641,5
40642,5
40643,0
40644,0
40645,1
40646,5
40647,1
40648,0
40649,3
40650,1
40651,1
40652,0
40653,4
40654,5
40655,2
40656,2
40657,1
40658,0
40659,2
40660,2
40661,1
40662,4
40663,0
40664,6
40665,2
40666,1
40667,4
40668,4
40669,2
40670,6
40671,6
40672,2
40673,2
40674,2
40675,1
40676,1
40677,6
40678,2
40679,3
40680,3
40681,5
40682,2
40683,2
40684,0
40685,4
40686,5
40687,0
40688,4
40689,5
40690,2
40691,1
40692,5
40693,2
40694,2
40695,5
40696,2
40697,2
40698,4
40699,4
40700,0
40701,2
40702,2
40703,2
40704,1
40705,6
40706,2
40707,5
40708,2
40709,4
40710,3
40711,3
40712,5
40713,1
40714,3
40715,4
40716,5
40717,3
40718,4
40719,2
40720,1
40721,1
40722,2
40723,1
40724,1
40725,1
40726,0
40727,5
40728,0
40729,2
40730,4
40731,1
40732,6
40733,0
40734,0
40735,0
40736,4
40737,1
40738,1
40739,0
40740,1
40741,0
40742,6
40743,6
40744,5
40745,5
40746,5
40747,4
40748,5
40749,2
40750,4
40751,0
40752,2
40753,2
40754,4
40755,1
40756,5
40757,5
40758,0
40759,4
40760,0
40761,1
40762,3
40763,1
40764,5
40765,5
40766,1
40767,0
40768,6
40769,4
40770,6
40771,4
40772,4
40773,1
40774,0
40775,4
40776,0
40777,0
40778,4
40779,1
40780,0
40781,1
40782,4
40783,3
40784,2
40785,2
40786,6
40787,0
40788,2
40789,5
40790,2
40791,1
40792,5
