Id,Predicted
45963,2
45964,1
45965,3
45966,3
45967,2
45968,2
45969,1
45970,3
45971,0
45972,6
45973,2
45974,0
45975,3
45976,4
45977,4
45978,4
45979,5
45980,6
45981,0
45982,6
45983,6
45984,5
45985,0
45986,6
45987,2
45988,6
45989,0
45990,5
45991,2
45992,0
45993,5
45994,4
45995,1
45996,5
45997,5
45998,2
45999,4
46000,2
46001,6
46002,4
46003,2
46004,3
46005,2
46006,6
46007,2
46008,6
46009,4
46010,1
46011,1
46012,0
46013,3
46014,3
46015,6
46016,4
46017,1
46018,5
46019,6
46020,1
46021,6
46022,3
46023,3
46024,0
46025,1
46026,2
46027,5
46028,1
46029,5
46030,2
46031,1
46032,0
46033,6
46034,4
46035,6
46036,6
46037,5
46038,4
46039,2
46040,5
46041,5
46042,3
46043,6
46044,5
46045,2
46046,5
46047,2
46048,6
46049,4
46050,4
46051,3
46052,2
46053,4
46054,4
46055,4
46056,3
46057,5
46058,4
46059,4
46060,6
46061,3
46062,3
46063,4
46064,2
46065,0
46066,4
46067,5
46068,4
46069,5
46070,4
46071,6
46072,2
46073,1
46074,2
46075,3
46076,1
46077,6
46078,1
46079,4
46080,4
46081,5
46082,0
46083,1
46084,5
46085,4
46086,0
46087,3
46088,2
46089,6
46090,3
46091,2
46092,1
46093,1
46094,2
46095,5
46096,2
46097,3
46098,6
46099,0
46100,1
46101,3
46102,5
46103,0
46104,1
46105,0
46106,4
46107,4
46108,1
46109,2
46110,6
46111,4
46112,6
46113,1
46114,5
46115,5
46116,3
46117,4
46118,0
46119,6
46120,4
46121,6
46122,4
46123,1
46124,6
46125,2
46126,1
46127,6
46128,2
46129,0
46130,5
46131,6
46132,4
46133,4
46134,5
46135,5
46136,2
46137,4
46138,5
46139,0
46140,4
46141,5
46142,4
46143,3
46144,2
46145,1
46146,4
46147,2
46148,1
46149,6
46150,6
46151,2
46152,2
46153,6
46154,2
46155,5
46156,0
46157,5
46158,6
46159,6
46160,1
46161,5
46162,6
46163,6
46164,3
46165,0
46166,4
46167,4
46168,2
46169,4
46170,0
46171,2
46172,4
46173,4
46174,6
46175,4
46176,2
46177,5
46178,5
46179,6
46180,3
46181,0
46182,2
46183,0
46184,0
46185,3
46186,2
46187,6
46188,5
46189,3
46190,5
46191,6
46192,0
46193,2
46194,2
46195,4
46196,0
46197,2
46198,6
46199,0
46200,2
46201,2
46202,5
46203,2
46204,6
46205,4
46206,2
46207,6
46208,5
46209,1
46210,4
46211,0
46212,0
46213,0
46214,5
46215,0
46216,1
46217,5
46218,3
46219,5
46220,6
46221,3
46222,4
46223,5
46224,5
46225,2
46226,3
46227,0
46228,3
46229,4
46230,4
46231,1
46232,5
46233,5
46234,0
46235,1
46236,0
46237,1
46238,4
46239,0
46240,5
46241,1
46242,5
46243,5
46244,5
46245,6
46246,0
46247,6
46248,6
46249,2
46250,3
46251,2
46252,0
46253,1
46254,0
46255,3
46256,4
46257,1
46258,1
46259,2
46260,2
46261,2
46262,1
46263,4
46264,1
46265,5
46266,6
46267,2
46268,4
46269,3
46270,1
46271,5
46272,5
46273,1
46274,2
46275,4
46276,5
46277,1
46278,0
46279,0
46280,6
46281,1
46282,4
46283,1
46284,4
46285,0
46286,0
46287,6
46288,0
46289,2
46290,5
46291,6
46292,1
46293,2
46294,2
46295,4
46296,2
46297,6
46298,0
46299,4
46300,6
46301,3
46302,1
46303,6
46304,5
46305,0
46306,4
46307,4
46308,5
46309,0
46310,5
46311,3
46312,1
46313,3
46314,0
46315,2
46316,0
46317,4
46318,6
46319,5
46320,3
46321,2
46322,5
46323,1
46324,3
46325,1
46326,3
46327,1
46328,6
46329,4
46330,0
46331,3
46332,3
46333,0
46334,5
46335,1
46336,6
46337,5
46338,3
46339,4
46340,4
46341,4
46342,2
46343,0
46344,1
46345,1
46346,2
46347,1
46348,4
46349,4
46350,6
46351,3
46352,3
46353,1
46354,4
46355,1
46356,4
46357,0
46358,6
46359,0
46360,1
46361,3
46362,2
46363,2
46364,1
46365,1
46366,5
46367,5
46368,3
46369,5
46370,4
46371,2
46372,6
46373,1
46374,1
46375,0
46376,1
46377,5
46378,1
46379,0
46380,4
46381,1
46382,1
46383,1
46384,1
46385,4
46386,5
46387,0
46388,4
46389,5
46390,5
46391,2
46392,1
46393,2
46394,2
46395,2
46396,2
46397,3
46398,5
46399,5
46400,5
46401,0
46402,6
46403,4
46404,6
46405,5
46406,6
46407,5
46408,1
46409,1
46410,3
46411,4
46412,1
46413,6
46414,0
46415,1
46416,1
46417,5
46418,2
46419,0
46420,0
46421,5
46422,2
46423,4
46424,3
46425,5
46426,1
46427,2
46428,6
46429,3
46430,6
46431,0
46432,2
46433,5
46434,5
46435,0
46436,6
46437,0
46438,1
46439,6
46440,2
46441,0
46442,2
46443,6
46444,6
46445,0
46446,2
46447,4
46448,4
46449,0
46450,0
46451,4
46452,5
46453,2
46454,6
46455,5
46456,3
46457,5
46458,3
46459,6
46460,0
46461,4
46462,0
46463,2
46464,6
46465,5
46466,0
46467,2
46468,1
46469,5
46470,1
46471,1
46472,4
46473,3
46474,3
46475,3
46476,1
46477,4
46478,5
46479,6
46480,0
46481,0
46482,6
46483,3
46484,0
46485,6
46486,3
46487,5
46488,5
46489,3
46490,0
46491,6
46492,4
46493,4
46494,6
46495,2
46496,3
46497,6
46498,2
46499,2
46500,5
46501,3
46502,0
46503,4
46504,2
46505,6
46506,1
46507,6
46508,2
46509,4
46510,5
46511,1
46512,5
46513,0
46514,4
46515,0
46516,1
46517,1
46518,5
46519,0
46520,0
46521,0
46522,4
46523,0
46524,5
46525,3
46526,3
46527,3
46528,1
46529,4
46530,0
46531,4
46532,3
46533,5
46534,0
46535,6
46536,1
46537,0
46538,0
46539,3
46540,1
46541,5
46542,1
46543,5
46544,0
46545,3
46546,1
46547,5
46548,4
46549,2
46550,6
46551,2
46552,1
46553,6
46554,5
46555,6
46556,6
46557,4
46558,3
46559,3
46560,4
46561,6
46562,0
46563,0
46564,3
46565,2
46566,0
46567,1
46568,4
46569,4
46570,3
46571,6
46572,0
46573,0
46574,3
46575,0
46576,6
46577,1
46578,6
46579,2
46580,0
46581,2
46582,2
46583,0
46584,5
46585,0
46586,6
46587,2
46588,1
46589,1
46590,0
46591,4
46592,2
46593,4
46594,6
46595,1
46596,4
46597,4
46598,3
46599,5
46600,6
46601,3
46602,5
46603,3
46604,0
46605,0
46606,3
46607,4
46608,4
46609,1
46610,2
46611,4
46612,1
46613,5
46614,2
46615,6
46616,2
46617,5
46618,3
46619,1
46620,4
46621,0
46622,4
46623,3
46624,1
46625,0
46626,0
46627,2
46628,0
46629,2
46630,0
46631,5
46632,5
46633,0
46634,1
46635,5
46636,6
46637,4
46638,3
46639,1
46640,6
46641,6
46642,1
46643,3
46644,5
46645,6
46646,3
46647,2
46648,1
46649,2
46650,0
46651,0
46652,4
46653,6
46654,0
46655,1
46656,4
46657,6
46658,2
46659,4
46660,2
46661,4
46662,0
46663,1
46664,6
46665,6
46666,3
46667,1
46668,5
46669,5
46670,3
46671,1
46672,4
46673,0
46674,2
46675,5
46676,1
46677,6
46678,3
46679,0
46680,2
46681,0
46682,4
46683,6
46684,2
46685,3
46686,4
46687,5
46688,6
46689,2
46690,6
46691,2
46692,0
46693,4
46694,4
46695,4
46696,0
46697,1
46698,0
46699,0
46700,5
46701,1
46702,5
46703,4
46704,5
46705,4
46706,6
46707,3
46708,4
46709,0
46710,5
46711,2
46712,3
46713,5
46714,0
46715,6
46716,5
46717,4
46718,4
46719,4
46720,0
46721,3
46722,4
46723,1
46724,2
46725,0
46726,0
46727,5
46728,1
46729,6
46730,0
46731,0
46732,1
46733,0
46734,2
46735,1
46736,4
46737,5
46738,5
46739,3
46740,3
46741,6
46742,1
46743,5
46744,1
46745,4
46746,1
46747,4
46748,5
46749,0
46750,0
46751,2
46752,4
46753,4
46754,6
46755,2
46756,2
46757,5
46758,0
46759,5
46760,0
46761,1
46762,1
46763,3
46764,6
46765,4
46766,2
46767,2
46768,2
46769,5
46770,1
46771,0
46772,6
46773,6
46774,4
46775,3
46776,1
46777,6
46778,5
46779,5
46780,5
46781,1
46782,1
46783,4
46784,2
46785,3
46786,4
46787,0
46788,0
46789,6
46790,5
46791,0
46792,5
46793,2
46794,4
46795,4
46796,4
46797,5
46798,3
46799,5
46800,2
46801,2
46802,1
46803,3
46804,4
46805,6
46806,3
46807,2
46808,3
46809,6
46810,5
46811,0
46812,0
46813,4
46814,0
46815,4
46816,3
46817,3
46818,6
46819,5
46820,3
46821,4
46822,5
46823,1
46824,3
46825,0
46826,1
46827,4
46828,1
46829,2
46830,2
46831,5
46832,0
46833,1
46834,2
46835,6
46836,6
46837,6
46838,2
46839,0
46840,4
46841,1
46842,2
46843,5
46844,5
46845,6
46846,6
46847,0
46848,2
46849,5
46850,3
46851,4
46852,6
46853,2
46854,0
46855,6
46856,0
46857,3
46858,6
46859,2
46860,5
46861,4
46862,5
46863,2
46864,5
46865,6
46866,4
46867,1
46868,5
46869,5
46870,1
46871,5
46872,4
46873,1
46874,6
46875,6
46876,2
46877,6
46878,2
46879,3
46880,0
46881,5
46882,3
46883,2
46884,2
46885,6
46886,2
46887,3
46888,2
46889,1
46890,1
46891,0
46892,0
46893,5
46894,2
46895,2
46896,6
46897,0
46898,6
46899,1
46900,6
46901,2
46902,0
46903,5
46904,2
46905,4
46906,0
46907,4
46908,5
46909,5
46910,3
46911,5
46912,0
46913,4
46914,1
46915,5
46916,5
46917,1
46918,5
46919,1
46920,6
46921,5
46922,6
46923,0
46924,1
46925,3
46926,0
46927,5
46928,4
46929,6
46930,1
46931,4
46932,3
46933,1
46934,6
46935,0
46936,5
46937,5
46938,2
46939,1
46940,0
46941,1
46942,6
46943,4
46944,0
46945,6
46946,3
46947,5
46948,2
46949,5
46950,1
46951,2
46952,6
46953,1
46954,1
46955,5
46956,4
46957,6
46958,3
46959,1
46960,2
46961,2
46962,3
46963,4
46964,5
46965,3
46966,5
46967,6
46968,6
46969,6
46970,6
46971,0
46972,5
46973,5
46974,3
46975,4
46976,4
46977,0
46978,1
46979,5
46980,1
46981,1
46982,1
46983,0
46984,2
46985,5
46986,2
46987,4
46988,5
46989,2
46990,2
46991,5
46992,0
46993,6
46994,3
46995,5
46996,5
46997,6
46998,1
46999,6
47000,0
47001,1
47002,5
47003,1
47004,1
47005,1
47006,2
47007,5
47008,1
47009,4
47010,4
47011,1
47012,5
47013,4
47014,1
47015,4
47016,3
47017,3
47018,1
47019,2
47020,5
47021,5
47022,4
47023,6
47024,5
47025,5
47026,2
47027,2
47028,2
47029,4
47030,4
47031,4
47032,1
47033,0
47034,1
47035,0
47036,5
47037,0
47038,6
47039,2
47040,2
47041,3
47042,3
47043,1
47044,5
47045,4
47046,4
47047,0
47048,3
47049,1
47050,1
47051,3
47052,1
47053,2
47054,6
47055,2
47056,0
47057,4
47058,1
47059,1
47060,4
47061,0
47062,4
47063,2
47064,0
47065,1
47066,6
47067,0
47068,3
47069,0
47070,4
47071,4
47072,5
47073,5
47074,2
47075,2
47076,1
47077,2
47078,3
47079,3
47080,4
47081,1
47082,3
47083,2
47084,6
47085,2
47086,1
47087,1
47088,1
47089,6
47090,2
47091,1
47092,3
47093,0
47094,0
47095,4
47096,0
47097,5
47098,1
47099,1
47100,1
47101,4
47102,0
47103,1
47104,4
47105,1
47106,2
47107,5
47108,2
47109,4
47110,2
47111,0
47112,2
47113,2
47114,0
47115,1
47116,4
47117,2
47118,3
47119,4
47120,3
47121,1
47122,3
47123,6
47124,2
47125,2
47126,5
47127,4
47128,1
47129,5
47130,1
47131,2
47132,6
47133,4
47134,4
47135,5
47136,2
47137,3
47138,3
47139,2
47140,1
47141,0
47142,2
47143,5
47144,6
47145,5
47146,4
47147,6
47148,0
47149,1
47150,1
47151,6
47152,1
47153,4
47154,4
47155,2
47156,2
47157,5
47158,6
47159,6
47160,0
47161,1
47162,3
47163,2
47164,6
47165,2
47166,5
47167,6
47168,4
47169,0
47170,6
47171,5
47172,0
47173,3
47174,2
47175,2
47176,4
47177,6
47178,5
47179,5
47180,1
47181,1
47182,0
47183,1
47184,0
47185,5
47186,2
47187,2
47188,0
47189,5
47190,0
47191,2
47192,4
47193,0
47194,6
47195,5
47196,6
47197,3
47198,5
47199,4
47200,5
47201,1
47202,4
47203,1
47204,2
47205,2
47206,0
47207,2
47208,3
47209,3
47210,2
47211,2
47212,3
47213,2
47214,0
47215,5
47216,6
47217,3
47218,3
47219,1
47220,4
47221,4
47222,1
47223,4
47224,6
47225,3
47226,4
47227,1
47228,1
47229,0
47230,6
47231,2
47232,2
47233,6
47234,5
47235,1
47236,5
47237,0
47238,1
47239,3
47240,3
47241,1
47242,4
47243,4
47244,4
47245,5
47246,5
47247,5
47248,5
47249,3
47250,1
47251,2
47252,0
47253,1
47254,0
47255,4
47256,1
47257,4
47258,4
47259,0
47260,5
47261,0
47262,5
47263,2
47264,2
47265,1
47266,1
47267,0
47268,3
47269,1
47270,2
47271,3
47272,1
47273,6
47274,3
47275,0
47276,6
47277,4
47278,3
47279,1
47280,4
47281,0
47282,6
47283,4
47284,1
47285,0
47286,2
47287,1
47288,6
47289,3
47290,3
47291,2
47292,1
47293,2
47294,1
47295,3
47296,4
47297,2
47298,1
47299,4
47300,5
47301,4
47302,0
47303,4
47304,4
47305,2
47306,1
47307,6
47308,2
47309,0
47310,5
47311,6
47312,3
47313,0
47314,4
47315,0
47316,6
47317,5
47318,6
47319,5
47320,1
47321,4
47322,4
47323,1
47324,0
47325,1
47326,1
47327,0
47328,2
47329,6
47330,1
47331,5
47332,6
47333,1
47334,0
47335,1
47336,3
47337,4
47338,5
47339,0
47340,3
47341,0
47342,1
47343,5
47344,2
47345,5
47346,2
47347,6
47348,3
47349,2
47350,2
47351,2
47352,4
47353,5
47354,4
47355,5
47356,0
47357,4
47358,3
47359,4
47360,2
47361,1
47362,4
47363,0
47364,3
47365,1
47366,4
47367,2
47368,6
47369,2
47370,4
47371,2
47372,2
47373,4
47374,4
47375,6
47376,6
47377,6
47378,6
47379,3
47380,5
47381,6
47382,1
47383,4
47384,6
47385,6
47386,3
47387,3
47388,3
47389,3
47390,1
47391,5
47392,0
47393,3
47394,4
47395,6
47396,5
47397,1
47398,0
47399,0
47400,1
47401,4
47402,1
47403,2
47404,3
47405,3
47406,2
47407,5
47408,2
47409,2
47410,1
47411,0
47412,4
47413,2
47414,6
47415,5
47416,2
47417,1
47418,5
47419,5
47420,3
47421,2
47422,6
47423,1
47424,4
47425,6
47426,5
47427,6
47428,4
47429,1
47430,4
47431,5
47432,2
47433,0
47434,2
47435,2
47436,1
47437,4
47438,3
47439,4
47440,2
47441,3
47442,6
47443,6
47444,2
47445,2
47446,0
47447,4
47448,0
47449,0
47450,5
47451,1
47452,4
47453,6
47454,0
47455,3
47456,5
47457,1
47458,1
47459,1
47460,3
47461,1
47462,0
47463,1
47464,3
47465,4
47466,4
47467,4
47468,1
47469,4
47470,4
47471,2
47472,4
47473,5
47474,1
47475,4
47476,3
47477,5
47478,3
47479,4
47480,6
47481,0
47482,4
47483,0
47484,6
47485,3
47486,0
47487,0
47488,5
47489,0
47490,6
47491,6
47492,3
47493,0
47494,3
47495,2
47496,5
47497,2
47498,0
47499,4
47500,0
47501,1
47502,3
47503,3
47504,5
47505,4
47506,3
47507,4
47508,2
47509,0
47510,2
47511,0
47512,2
47513,6
47514,1
47515,1
47516,0
47517,0
47518,5
47519,3
47520,5
47521,5
47522,4
47523,1
47524,1
47525,4
47526,2
47527,0
47528,4
47529,3
47530,3
47531,4
47532,3
47533,0
47534,4
47535,1
47536,3
47537,2
47538,6
47539,6
47540,3
47541,3
47542,2
47543,3
47544,2
47545,3
47546,1
47547,6
47548,1
47549,0
47550,2
47551,0
47552,1
47553,2
47554,3
47555,4
47556,5
47557,6
47558,0
47559,0
47560,1
47561,2
47562,5
47563,1
47564,3
47565,4
47566,0
47567,0
47568,1
47569,3
47570,2
47571,6
47572,4
47573,4
47574,5
47575,1
47576,5
47577,4
47578,4
47579,4
47580,6
47581,1
47582,6
47583,5
47584,5
47585,6
47586,0
47587,4
47588,5
47589,3
47590,4
47591,1
47592,3
47593,2
47594,3
47595,6
47596,5
47597,4
47598,4
47599,4
47600,6
47601,6
47602,4
47603,1
47604,4
47605,6
47606,3
47607,3
47608,0
47609,0
47610,2
47611,1
47612,5
47613,2
47614,1
47615,4
47616,0
47617,3
47618,2
47619,3
47620,0
47621,2
47622,5
47623,0
47624,3
47625,5
47626,5
47627,0
47628,5
47629,3
47630,6
47631,5
47632,3
47633,5
47634,1
47635,2
47636,5
47637,2
47638,0
47639,5
47640,5
47641,5
47642,6
47643,4
47644,6
47645,5
47646,6
47647,3
47648,6
47649,3
47650,1
47651,5
47652,1
47653,0
47654,1
47655,4
47656,6
47657,4
47658,5
47659,3
47660,1
47661,3
47662,0
47663,3
47664,1
47665,1
47666,5
47667,1
47668,4
47669,3
47670,0
47671,2
47672,3
47673,5
47674,0
47675,5
47676,1
47677,5
47678,6
47679,2
47680,0
47681,6
47682,5
47683,0
47684,5
47685,4
47686,2
47687,1
47688,1
47689,0
47690,1
47691,1
47692,4
47693,1
47694,0
47695,2
47696,4
47697,0
47698,6
47699,6
47700,0
47701,6
47702,4
47703,2
47704,6
47705,5
47706,0
47707,5
47708,2
47709,2
47710,5
47711,6
47712,2
47713,6
47714,5
47715,2
47716,4
47717,1
47718,0
47719,4
47720,2
47721,4
47722,5
47723,1
47724,2
47725,5
47726,5
47727,0
47728,1
47729,3
47730,2
47731,2
47732,3
47733,1
47734,0
47735,6
47736,5
47737,2
47738,1
47739,5
47740,2
47741,5
47742,2
47743,4
47744,2
47745,4
47746,0
47747,0
47748,1
47749,1
47750,3
47751,1
47752,2
47753,2
47754,4
47755,6
47756,5
47757,3
47758,4
47759,4
47760,2
47761,2
47762,1
47763,2
47764,5
47765,4
47766,0
47767,2
47768,4
47769,3
47770,5
47771,2
47772,4
47773,4
47774,0
47775,6
47776,4
47777,2
47778,3
47779,5
47780,0
47781,3
47782,5
47783,6
47784,2
47785,6
47786,1
47787,1
47788,0
47789,5
47790,1
47791,2
47792,1
47793,2
47794,3
47795,5
47796,4
47797,5
47798,2
47799,3
47800,4
47801,1
47802,1
47803,0
47804,3
47805,5
47806,5
47807,5
47808,5
47809,3
47810,1
47811,3
47812,5
47813,0
47814,4
47815,4
47816,6
47817,1
47818,2
47819,3
47820,0
47821,6
47822,2
47823,1
47824,5
47825,2
47826,3
47827,1
47828,3
47829,1
47830,1
47831,6
47832,2
47833,4
47834,5
47835,6
47836,4
47837,0
47838,5
47839,4
47840,1
47841,1
47842,2
47843,5
47844,3
47845,0
47846,5
47847,4
47848,6
47849,3
47850,5
47851,2
47852,4
47853,2
47854,1
47855,1
47856,3
47857,2
47858,0
47859,6
47860,5
47861,3
47862,4
47863,6
47864,2
47865,1
47866,6
47867,3
47868,3
47869,3
47870,1
47871,3
47872,5
47873,1
47874,4
47875,1
47876,2
47877,2
47878,4
47879,0
47880,0
47881,3
47882,4
47883,2
47884,4
47885,6
47886,1
47887,6
47888,1
47889,3
47890,1
47891,2
47892,2
47893,6
47894,1
47895,3
47896,2
47897,1
47898,5
47899,1
47900,1
47901,0
47902,1
47903,5
47904,0
47905,3
47906,4
47907,3
47908,2
47909,2
47910,2
47911,3
47912,3
47913,4
47914,1
47915,0
47916,0
47917,0
47918,5
47919,6
47920,3
47921,1
47922,3
47923,0
47924,2
47925,5
47926,2
47927,4
47928,3
47929,3
47930,4
47931,0
47932,6
47933,3
47934,3
47935,4
47936,0
47937,2
47938,6
47939,5
47940,2
47941,2
47942,6
47943,6
47944,2
47945,2
47946,2
47947,4
47948,1
47949,3
47950,4
47951,3
47952,3
47953,0
47954,4
47955,0
47956,4
47957,3
47958,5
47959,6
47960,5
47961,2
47962,4
47963,2
47964,4
47965,4
47966,1
47967,4
47968,6
47969,1
47970,6
47971,4
47972,0
47973,0
47974,1
47975,5
47976,3
47977,1
47978,4
47979,1
47980,6
47981,4
47982,4
47983,4
47984,5
47985,2
47986,5
47987,2
47988,6
47989,5
47990,4
47991,4
47992,6
47993,0
47994,0
47995,2
47996,0
47997,5
47998,2
47999,4
48000,3
48001,0
48002,0
48003,3
48004,4
48005,6
48006,5
48007,6
48008,1
48009,5
48010,4
48011,4
48012,6
48013,0
48014,0
48015,0
48016,1
48017,3
48018,2
48019,2
48020,2
48021,0
48022,6
48023,2
48024,6
48025,2
48026,5
48027,1
48028,3
48029,6
48030,3
48031,3
48032,1
48033,2
48034,5
48035,4
48036,5
48037,2
48038,5
48039,4
48040,0
48041,2
48042,6
48043,1
48044,3
48045,2
48046,6
48047,2
48048,3
48049,4
48050,1
48051,0
48052,0
48053,3
48054,3
48055,1
48056,4
48057,5
48058,0
48059,4
48060,5
48061,6
48062,0
48063,5
48064,2
48065,2
48066,1
48067,4
48068,6
48069,5
48070,5
48071,1
48072,4
48073,6
48074,2
48075,2
48076,5
48077,2
48078,6
48079,3
48080,4
48081,2
48082,4
48083,1
48084,1
48085,3
48086,4
48087,2
48088,1
48089,2
48090,6
48091,0
48092,5
48093,1
48094,0
48095,5
48096,2
48097,0
48098,0
48099,2
48100,3
48101,5
48102,3
48103,6
48104,6
48105,4
48106,5
48107,1
48108,0
48109,2
48110,6
48111,4
48112,0
48113,5
48114,6
48115,1
48116,3
48117,5
48118,1
48119,0
48120,2
48121,4
48122,0
48123,4
48124,6
48125,1
48126,4
48127,2
48128,3
48129,2
48130,0
48131,4
48132,6
48133,6
48134,5
48135,4
48136,4
48137,3
48138,5
48139,0
48140,3
48141,3
48142,2
48143,6
48144,4
48145,2
48146,3
48147,4
48148,4
48149,4
48150,1
48151,1
48152,5
48153,0
48154,5
48155,4
48156,1
48157,1
48158,3
48159,2
48160,0
48161,0
48162,1
48163,2
48164,5
48165,5
48166,4
48167,4
48168,1
48169,5
48170,1
48171,3
48172,0
48173,3
48174,6
48175,4
48176,1
48177,0
48178,1
48179,4
48180,3
48181,4
48182,4
48183,4
48184,5
48185,6
48186,4
48187,0
48188,4
48189,1
48190,3
48191,1
48192,6
48193,2
48194,1
48195,2
48196,3
48197,6
48198,2
48199,3
48200,2
48201,4
48202,5
48203,3
48204,4
48205,5
48206,6
48207,2
48208,4
48209,3
48210,5
48211,0
48212,2
48213,4
48214,3
48215,6
48216,0
48217,3
48218,5
48219,6
48220,4
48221,6
48222,2
48223,3
48224,0
48225,2
48226,0
48227,1
48228,4
48229,6
48230,2
48231,4
48232,0
48233,6
48234,1
48235,0
48236,5
48237,4
48238,6
48239,4
48240,6
48241,5
48242,6
48243,0
48244,1
48245,4
48246,1
48247,4
48248,4
48249,3
48250,0
48251,5
48252,0
48253,3
48254,5
48255,1
48256,0
48257,4
48258,1
48259,2
48260,6
48261,5
48262,2
48263,4
48264,1
48265,6
48266,5
48267,0
48268,6
48269,4
48270,6
48271,1
48272,5
48273,2
48274,0
48275,4
48276,0
48277,5
48278,6
48279,6
48280,0
48281,1
48282,5
48283,3
48284,3
48285,4
48286,1
48287,6
48288,6
48289,2
48290,4
48291,5
48292,2
48293,6
48294,1
48295,4
48296,5
48297,1
48298,1
48299,4
48300,6
48301,0
48302,3
48303,6
48304,6
48305,0
48306,5
48307,6
48308,1
48309,4
48310,4
48311,4
48312,4
48313,6
48314,6
48315,1
48316,3
48317,4
48318,0
48319,4
48320,4
48321,1
48322,1
48323,2
48324,5
48325,1
48326,5
48327,3
48328,0
48329,2
48330,5
48331,0
48332,0
48333,0
48334,4
48335,4
48336,4
48337,5
48338,3
48339,0
48340,3
48341,0
48342,1
48343,4
48344,5
48345,2
48346,6
48347,6
48348,5
48349,2
48350,4
48351,2
48352,2
48353,2
48354,5
48355,3
48356,0
48357,5
48358,0
48359,4
48360,3
48361,2
48362,6
48363,5
48364,2
48365,4
48366,1
48367,0
48368,2
48369,5
48370,5
48371,0
48372,0
48373,6
48374,0
48375,5
48376,5
48377,4
48378,5
48379,1
48380,1
48381,5
48382,0
48383,0
48384,4
48385,6
48386,6
48387,1
48388,4
48389,5
48390,3
48391,2
48392,6
48393,5
48394,3
48395,0
48396,4
48397,4
48398,4
48399,4
48400,1
48401,2
48402,0
48403,5
48404,6
48405,5
48406,2
48407,0
48408,0
48409,1
48410,2
48411,5
48412,1
48413,3
48414,3
48415,6
48416,0
48417,3
48418,1
48419,1
48420,4
48421,2
48422,3
48423,4
48424,0
48425,6
48426,5
48427,5
48428,0
48429,0
48430,3
48431,1
48432,1
48433,1
48434,4
48435,6
48436,2
48437,2
48438,6
48439,0
48440,4
48441,2
48442,3
48443,6
48444,6
48445,3
48446,3
48447,6
48448,4
48449,3
48450,1
48451,4
48452,5
48453,2
48454,1
48455,2
48456,5
48457,2
48458,4
48459,4
48460,5
48461,1
48462,3
48463,2
48464,2
48465,3
48466,5
48467,2
48468,6
48469,1
48470,3
48471,4
48472,5
48473,4
48474,2
48475,6
48476,2
48477,3
48478,3
48479,1
48480,0
48481,1
48482,2
48483,6
48484,6
48485,6
48486,1
48487,5
48488,1
48489,0
48490,2
48491,5
48492,2
48493,3
48494,6
48495,6
48496,6
48497,6
48498,0
48499,3
48500,2
48501,2
48502,6
48503,0
48504,6
48505,0
48506,2
48507,2
48508,2
48509,6
48510,5
48511,4
48512,3
48513,2
48514,3
48515,4
48516,0
48517,2
48518,4
48519,1
48520,1
48521,1
48522,1
48523,3
48524,0
48525,4
48526,0
48527,0
48528,6
48529,1
48530,6
48531,4
48532,2
48533,4
48534,0
48535,2
48536,1
48537,2
48538,3
48539,1
48540,2
48541,5
48542,3
48543,4
48544,1
48545,3
48546,6
48547,2
48548,0
48549,0
48550,3
48551,0
48552,1
48553,2
48554,4
48555,5
48556,5
48557,6
48558,2
48559,6
48560,6
48561,0
48562,6
48563,0
48564,6
48565,4
48566,2
48567,0
48568,1
48569,5
48570,2
48571,2
48572,1
48573,6
48574,0
48575,2
48576,1
48577,6
48578,5
48579,0
48580,5
48581,0
48582,3
48583,4
48584,4
48585,6
48586,3
48587,4
48588,4
48589,3
48590,6
48591,2
48592,5
48593,3
48594,1
48595,1
48596,6
48597,5
48598,0
48599,2
48600,5
48601,1
48602,0
48603,4
48604,2
48605,4
48606,5
48607,2
48608,4
48609,3
48610,6
48611,6
48612,3
48613,3
48614,1
48615,3
48616,6
48617,6
48618,4
48619,5
48620,5
48621,6
48622,2
48623,2
48624,4
48625,0
48626,1
48627,1
48628,1
48629,4
48630,1
48631,4
48632,2
48633,2
48634,2
48635,0
48636,1
48637,4
48638,0
48639,6
48640,6
48641,6
48642,6
48643,0
48644,4
48645,1
48646,4
48647,0
48648,6
48649,2
48650,3
48651,1
48652,3
48653,6
48654,0
48655,2
48656,1
48657,5
48658,2
48659,3
48660,3
48661,1
48662,5
48663,0
48664,2
48665,1
48666,2
48667,3
48668,6
48669,1
48670,4
48671,2
48672,6
48673,0
48674,1
48675,5
48676,0
48677,3
48678,0
48679,1
48680,3
48681,3
48682,1
48683,2
48684,3
48685,5
48686,3
48687,5
48688,2
48689,0
48690,3
48691,6
48692,4
48693,1
48694,1
48695,4
48696,4
48697,0
48698,5
48699,1
48700,5
48701,0
48702,3
48703,1
48704,0
48705,4
48706,4
48707,1
48708,0
48709,3
48710,0
48711,6
48712,4
48713,3
48714,5
48715,5
48716,1
48717,4
48718,3
48719,1
48720,5
48721,4
48722,2
48723,1
48724,5
48725,4
48726,6
48727,1
48728,0
48729,3
48730,6
48731,0
48732,4
48733,1
48734,5
48735,4
48736,3
48737,2
48738,0
48739,1
48740,2
48741,4
48742,6
48743,0
48744,1
48745,0
48746,1
48747,4
48748,5
48749,5
48750,2
48751,2
48752,2
48753,1
48754,2
48755,1
48756,4
48757,5
48758,5
48759,4
48760,0
